XMPCoreCoverage starting   Tue Feb 19 09:34:56 CET 2013
XMPCore Version: Adobe XMP Core 5.1.0-jc003


// =============================================================================
// Test of namespace registry
// =============================================================================


// --------------------------
// List predefined namespaces

adobe:ns:meta/   --->   x:
NS (ns:test1/)   PATH (ns1:StructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test2/)   PATH (ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:QualProp1)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER)
NS (ns:test2/)   PATH (ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp2)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp3)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp4)   VALUE ()  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE | STRUCT)
NS (ns:test2/)   PATH (ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (http://www.w3.org/XML/1998/namespace)   PATH (xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp5)   VALUE ()  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE | ARRAY)
NS (null)   PATH ([1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH ([2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (http://www.w3.org/XML/1998/namespace)   PATH ([3])   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test2/)   PATH (ns2:NestedStructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns1:Outer)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns1:Middle)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns1:Inner)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns1:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Prop)   VALUE (Prop value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Bag)   VALUE (null)  OPTIONS (ARRAY)
NS (null)   PATH ([1])   VALUE (BagItem 2)  OPTIONS (<none>)
NS (null)   PATH ([2])   VALUE (BagItem 1)  OPTIONS (<none>)
NS (null)   PATH ([3])   VALUE (BagItem 3)  OPTIONS (<none>)

// ----------------------------
// Iterate with just leaf nodes

NS (ns:test1/)   PATH (ns1:SimpleProp1)   VALUE (Simple1 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:SimpleProp2)   VALUE (Simple2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:SimpleProp2/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp1[1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp1[2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp2[1])   VALUE (Item2.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp2[1]/xml:lang)   VALUE (x-ONE)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp2[2])   VALUE (Item2.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp2[2]/xml:lang)   VALUE (x-TWO)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp3[1])   VALUE (Item3.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp3[1]/xml:lang)   VALUE (x-ONE)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp3[2])   VALUE (Item3.2 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp4[1])   VALUE (Item4.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:ArrayProp4[2])   VALUE (Item4.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp4[2]/xml:lang)   VALUE (x-TWO)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp5[1])   VALUE (Item5.1 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp5[1]/xml:lang)   VALUE (x-XXX)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:ArrayProp5[2])   VALUE (Item5.2 value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:ArrayProp5[2]/xml:lang)   VALUE (x-XXX)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns1:StructProp/ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns1:StructProp/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test1/)   PATH (ns1:QualProp1)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER)
NS (ns:test2/)   PATH (ns1:QualProp1/ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp2)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp2/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns1:QualProp2/ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns1:QualProp3)   VALUE (Prop value)  OPTIONS (HAS_QUALIFIER | HAS_LANGUAGE)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp3/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns1:QualProp3/ns2:Qual)   VALUE (Qual value)  OPTIONS (QUALIFIER)
NS (ns:test2/)   PATH (ns1:QualProp4/ns2:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns1:QualProp4/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp4/xml:lang)   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (null)   PATH (ns1:QualProp5[1])   VALUE (Item1.1 value)  OPTIONS (<none>)
NS (null)   PATH (ns1:QualProp5[2])   VALUE (Item1.2 value)  OPTIONS (<none>)
NS (http://www.w3.org/XML/1998/namespace)   PATH (ns1:QualProp5[3])   VALUE (x-default)  OPTIONS (QUALIFIER)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns1:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Prop)   VALUE (Prop value)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[1])   VALUE (BagItem 2)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[2])   VALUE (BagItem 1)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[3])   VALUE (BagItem 3)  OPTIONS (<none>)

// -----------------------------
// Iterate just the schema nodes

NS (ns:test1/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test2/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)

// --------------------------
// Iterate the ns2: namespace

NS (ns:test2/)   PATH (null)   VALUE (null)  OPTIONS (SCHEMA_NODE)
NS (ns:test2/)   PATH (ns2:NestedStructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns1:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Prop)   VALUE (Prop value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Bag)   VALUE (null)  OPTIONS (ARRAY)
NS (null)   PATH (ns2:Bag[1])   VALUE (BagItem 2)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[2])   VALUE (BagItem 1)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[3])   VALUE (BagItem 3)  OPTIONS (<none>)

// ----------------
// Start at ns2:Bag

NS (ns:test2/)   PATH (ns2:Bag)   VALUE (null)  OPTIONS (ARRAY)
NS (null)   PATH (ns2:Bag[1])   VALUE (BagItem 2)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[2])   VALUE (BagItem 1)  OPTIONS (<none>)
NS (null)   PATH (ns2:Bag[3])   VALUE (BagItem 3)  OPTIONS (<none>)

// ---------------------------------------
// Start at ns2:NestedStructProp/ns1:Outer

NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test1/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns1:Field1)   VALUE (Field1 value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:NestedStructProp/ns1:Outer/ns1:Middle/ns1:Inner/ns2:Field2)   VALUE (Field2 value)  OPTIONS (<none>)

// --------------------------
// Iterate an empty namespace


// ----------------------------------------------------------
// Iterate the top of the ns2: namespace with just leaf names

NS (ns:test2/)   PATH (ns2:NestedStructProp)   VALUE ()  OPTIONS (STRUCT)
NS (ns:test2/)   PATH (ns2:Prop)   VALUE (Prop value)  OPTIONS (<none>)
NS (ns:test2/)   PATH (ns2:Bag)   VALUE (null)  OPTIONS (ARRAY)

// ----------------------------------------------------------
// Iterate the top of the ns2: namespace with just leaf nodes

NS (ns:test2/)   PATH (ns2:Prop)   VALUE (Prop value)  OPTIONS (<none>)

// =============================================================================
// XPath composition utilities
// =============================================================================

composeArrayItemPath ArrayProp[2] =   ArrayProp[2]
composeStructFieldPath StructProperty/ns2:Field3 =   StructProperty/ns2:Field3
composeStructFieldPath QualProp/?ns2:Qual =   QualProp/?ns2:Qual
composeQualifierPath ns1:AltTextProp/?xml:lang =   AltTextProp/?xml:lang
Modified simple RDF:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:AltTextProp	(0x1e50 : HAS_QUALIFIER | HAS_LANGUAGE | ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
				?xml:lang = "newns1:alttextprop/?xml:langvalue"	(0x20 : QUALIFIER)
			[1] = "initival value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-default"	(0x20 : QUALIFIER)
			[2] = "initival value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "en-US"	(0x20 : QUALIFIER)
		ns1:ArrayProp	(0x200 : ARRAY)
			[1] = "Item 1"
			[2] = "new ns1:ArrayProp[2] value"
		ns1:QualProp	(0x110 : HAS_QUALIFIER | STRUCT)
				?ns2:Qual = "new ns1:QualProp/?ns2:Qual value"	(0x20 : QUALIFIER)
		ns1:StructProperty	(0x100 : STRUCT)
			ns2:Field3 = "new ns1:StructProp/ns2:Field3 value"



// =============================================================================
// Test date/time utilities and special values
// =============================================================================

Print date 2000 Jan 31 12:34:56 PST =   2000-01-31T12:34:55.999999999-08:00
Print zero date =   0000-01-01T00:00
Print date created by a calendar =   2007-02-28T00:00+01:00
Print current date =   2013-02-19T09:34:57.056+01:00



XMPCoreCoverage ending   Tue Feb 19 09:34:57 CET 2013
